nohup: 忽略输入
RuntimeError: module compiled against API version 0xc but this version of numpy is 0xb
RuntimeError: module compiled against API version 0xc but this version of numpy is 0xb
------arguments-------
data_path: ../data/academic/
model_path: ../model_save/
A_n: 753072
P_n: 412500
V_n: 545982
in_f_d: 128
embed_d: 128
lr: 0.001
batch_s: 20000
mini_batch_s: 200
train_iter_n: 50
walk_n: 10
walk_L: 30
window: 5
random_seed: 10
train_test_label: 0
save_model_freq: 2
cuda: 0
checkpoint: 
computing sampling ratio for each kind of triple ...
0it [00:00, ?it/s]
5522894it [06:52, 13420.80it/s][A

5524239it [06:52, 13426.93it/s][A

5525582it [06:52, 13427.67it/s][A

5526926it [06:52, 13429.37it/s][A

5528269it [06:53, 13428.04it/s][A

5529612it [06:53, 13427.16it/s][A

5530957it [06:53, 13432.02it/s][A

5532301it [06:53, 13427.52it/s][A

5533644it [06:53, 13427.85it/s][A

5534987it [06:53, 13375.49it/s][A

5536329it [06:53, 13387.76it/s][A

5537673it [06:53, 13402.85it/s][A

5539018it [06:53, 13415.65it/s][A

5540360it [06:53, 13413.89it/s][A

5541702it [06:54, 13414.19it/s][A

5543046it [06:54, 13420.00it/s][A

5544389it [06:54, 13420.93it/s][A

5545733it [06:54, 13423.95it/s][A

5547076it [06:54, 13423.85it/s][A

5548421it [06:54, 13429.01it/s][A

5549764it [06:54, 13423.84it/s][A

5551107it [06:54, 13425.45it/s][A

5552450it [06:54, 13421.82it/s][A

5553794it [06:54, 13426.99it/s][A

5555138it [06:55, 13428.56it/s][A

5556484it [06:55, 13435.64it/s][A

5557828it [06:55, 13397.88it/s][A

5559170it [06:55, 13402.52it/s][A

5560513it [06:55, 13409.45it/s][A

5561856it [06:55, 13412.78it/s][A

5563199it [06:55, 13415.86it/s][A

5564541it [06:55, 13415.66it/s][A

5565884it [06:55, 13417.40it/s][A

5567233it [06:55, 13437.26it/s][A

5568577it [06:56, 13437.17it/s][A

5569921it [06:56, 13435.46it/s][A

5571266it [06:56, 13436.89it/s][A

5572611it [06:56, 13439.03it/s][A

5573955it [06:56, 13439.03it/s][A

5575300it [06:56, 13440.65it/s][A

5576645it [06:56, 13436.47it/s][A

5577989it [06:56, 13433.74it/s][A

5579333it [06:56, 13420.26it/s][A

5580676it [06:56, 13419.68it/s][A

5582020it [06:57, 13423.09it/s][A

5583364it [06:57, 13427.53it/s][A

5584711it [06:57, 13437.70it/s][A

5586055it [06:57, 13437.93it/s][A

5587399it [06:57, 13432.75it/s][A

5588743it [06:57, 13432.16it/s][A

5590087it [06:57, 13429.06it/s][A

5591430it [06:57, 13424.43it/s][A

5592773it [06:57, 13417.42it/s][A

5594115it [06:57, 13392.98it/s][A

5595458it [06:58, 13401.49it/s][A

5596802it [06:58, 13410.20it/s][A

5598146it [06:58, 13416.68it/s][A

5599488it [06:58, 13416.32it/s][A

5600831it [06:58, 13418.23it/s][A

5602173it [06:58, 13412.82it/s][A

5603515it [06:58, 13409.73it/s][A

5604858it [06:58, 13413.70it/s][A

5606201it [06:58, 13417.55it/s][A

5607546it [06:58, 13424.32it/s][A

5608889it [06:59, 13421.93it/s][A

5610232it [06:59, 13419.57it/s][A

5611576it [06:59, 13422.76it/s][A

5612920it [06:59, 13426.49it/s][A

5614264it [06:59, 13428.73it/s][A

5615610it [06:59, 13435.29it/s][A

5616956it [06:59, 13440.54it/s][A

5618301it [06:59, 13437.18it/s][A

5619645it [06:59, 13426.29it/s][A

5620988it [06:59, 13424.80it/s][A

5622331it [07:00, 13425.50it/s][A

5623674it [07:00, 13423.05it/s][A

5625017it [07:00, 13411.35it/s][A

5626360it [07:00, 13416.37it/s][A

5627702it [07:00, 13416.21it/s][A

5629044it [07:00, 13415.49it/s][A

5630386it [07:00, 13413.65it/s][A

5631729it [07:00, 13415.50it/s][A

5633076it [07:00, 13431.61it/s][A

5634420it [07:00, 13425.32it/s][A

5635763it [07:01, 13422.23it/s][A

5637106it [07:01, 13417.08it/s][A

5638448it [07:01, 13417.69it/s][A

5639790it [07:01, 13417.33it/s][A

5641134it [07:01, 13423.98it/s][A

5642477it [07:01, 13420.99it/s][A

5643821it [07:01, 13424.99it/s][A

5645164it [07:01, 13424.46it/s][A

5646508it [07:01, 13426.78it/s][A

5647851it [07:01, 13418.52it/s][A

5649193it [07:02, 13418.46it/s][A

5650536it [07:02, 13420.94it/s][A

5651879it [07:02, 13422.73it/s][A

5653222it [07:02, 13421.26it/s][A

5654565it [07:02, 13420.73it/s][A

5655908it [07:02, 13419.06it/s][A

5657250it [07:02, 13418.98it/s][A

5658593it [07:02, 13419.59it/s][A

5659936it [07:02, 13420.60it/s][A

5661279it [07:02, 13419.11it/s][A

5662622it [07:03, 13421.37it/s][A

5663965it [07:03, 13421.61it/s][A

5665308it [07:03, 13414.16it/s][A

5666650it [07:03, 13414.63it/s][A

5667992it [07:03, 13413.85it/s][A

5669334it [07:03, 13370.48it/s][A

5670674it [07:03, 13378.88it/s][A

5672017it [07:03, 13391.76it/s][A

5673360it [07:03, 13401.02it/s][A

5674702it [07:03, 13405.64it/s][A

5676043it [07:04, 13405.16it/s][A

5677384it [07:04, 13405.95it/s][A

5678725it [07:04, 13403.38it/s][A

5680067it [07:04, 13407.02it/s][A

5681409it [07:04, 13408.97it/s][A

5682752it [07:04, 13413.09it/s][A

5684096it [07:04, 13418.67it/s][A

5685438it [07:04, 13415.47it/s][A

5686780it [07:04, 13412.79it/s][A

5688122it [07:04, 13405.34it/s][A

5689464it [07:05, 13408.34it/s][A

5690806it [07:05, 13411.07it/s][A

5692148it [07:05, 13370.81it/s][A

5693490it [07:05, 13383.93it/s][A

5694833it [07:05, 13396.89it/s][A

5696175it [07:05, 13402.86it/s][A

5697517it [07:05, 13407.26it/s][A

5698860it [07:05, 13412.32it/s][A

5700204it [07:05, 13418.81it/s][A

5701548it [07:05, 13423.65it/s][A

5702891it [07:06, 13423.93it/s][A

5704234it [07:06, 13423.03it/s][A

5705578it [07:06, 13426.15it/s][A

5706921it [07:06, 13418.85it/s][A

5708265it [07:06, 13422.48it/s][A

5709608it [07:06, 13416.27it/s][A

5710950it [07:06, 13414.47it/s][A

5712295it [07:06, 13423.49it/s][A

5713640it [07:06, 13430.32it/s][A

5714984it [07:06, 13409.79it/s][A

5716326it [07:07, 13411.28it/s][A

5717669it [07:07, 13414.07it/s][A

5719012it [07:07, 13417.33it/s][A

5720354it [07:07, 13415.95it/s][A

5721696it [07:07, 13381.79it/s][A

5723036it [07:07, 13385.94it/s][A

5724378it [07:07, 13395.19it/s][A

5725719it [07:07, 13398.24it/s][A

5727060it [07:07, 13401.47it/s][A

5728401it [07:07, 13403.33it/s][A

5729743it [07:08, 13405.34it/s][A

5731085it [07:08, 13408.61it/s][A

5732426it [07:08, 13406.97it/s][A

5733768it [07:08, 13408.36it/s][A

5735111it [07:08, 13412.19it/s][A

5736453it [07:08, 13373.10it/s][A

5737793it [07:08, 13379.19it/s][A

5739134it [07:08, 13386.84it/s][A

5740475it [07:08, 13393.67it/s][A

5741815it [07:08, 13395.14it/s][A

5743157it [07:09, 13400.66it/s][A

5744500it [07:09, 13406.64it/s][A

5745841it [07:09, 13406.74it/s][A

5747182it [07:09, 13407.21it/s][A

5748523it [07:09, 13407.19it/s][A

5749864it [07:09, 13404.88it/s][A

5751205it [07:09, 13403.39it/s][A

5752547it [07:09, 13405.51it/s][A

5753889it [07:09, 13409.10it/s][A

5755230it [07:09, 13409.20it/s][A

5756571it [07:10, 13405.88it/s][A

5757912it [07:10, 13403.30it/s][A

5759253it [07:10, 13363.28it/s][A

5760593it [07:10, 13372.15it/s][A

5761933it [07:10, 13378.43it/s][A

5763274it [07:10, 13387.18it/s][A

5764617it [07:10, 13399.18it/s][A

5765960it [07:10, 13405.52it/s][A

5767302it [07:10, 13409.08it/s][A

5768646it [07:10, 13417.09it/s][A

5769989it [07:11, 13420.82it/s][A

5771333it [07:11, 13423.89it/s][A

5772677it [07:11, 13427.10it/s][A

5774021it [07:11, 13430.92it/s][A

5775365it [07:11, 13430.56it/s][A

5776709it [07:11, 13428.76it/s][A

5778052it [07:11, 13427.07it/s][A

5779395it [07:11, 13424.38it/s][A

5780739it [07:11, 13427.31it/s][A

5782082it [07:11, 13414.23it/s][A

5783424it [07:12, 13405.38it/s][A

5784765it [07:12, 13384.16it/s][A

5786109it [07:12, 13399.02it/s][A

5787453it [07:12, 13408.32it/s][A

5788796it [07:12, 13414.39it/s][A

5790141it [07:12, 13422.16it/s][A

5791486it [07:12, 13429.97it/s][A

5792830it [07:12, 13432.63it/s][A

5794174it [07:12, 13423.64it/s][A

5795517it [07:12, 13415.72it/s][A

5796859it [07:13, 13410.71it/s][A

5798201it [07:13, 13409.32it/s][A

5799542it [07:13, 13406.04it/s][A

5800884it [07:13, 13408.47it/s][A

5802225it [07:13, 13406.34it/s][A

5803566it [07:13, 13399.92it/s][A

5804906it [07:13, 13384.81it/s][A

5806247it [07:13, 13389.45it/s][A

5807587it [07:13, 13392.35it/s][A

5808928it [07:13, 13394.80it/s][A

5810269it [07:14, 13397.31it/s][A

5811611it [07:14, 13401.80it/s][A

5812952it [07:14, 13403.29it/s][A

5814293it [07:14, 13404.83it/s][A

5815634it [07:14, 13401.19it/s][A

5816975it [07:14, 13401.83it/s][A

5818317it [07:14, 13404.89it/s][A

5819658it [07:14, 13403.61it/s][A

5821000it [07:14, 13406.00it/s][A

5822341it [07:14, 13401.89it/s][A

5823682it [07:15, 13400.30it/s][A

5825023it [07:15, 13400.25it/s][A

5826364it [07:15, 13384.31it/s][A

5827707it [07:15, 13397.51it/s][A

5829050it [07:15, 13406.98it/s][A

5830393it [07:15, 13413.51it/s][A

5831735it [07:15, 13325.11it/s][A

5833078it [07:15, 13355.11it/s][A

5834421it [07:15, 13376.83it/s][A

5835764it [07:15, 13391.24it/s][A

5837107it [07:16, 13402.14it/s][A

5838451it [07:16, 13411.22it/s][A

5839796it [07:16, 13421.15it/s][A

5841139it [07:16, 13420.06it/s][A

5842482it [07:16, 13418.04it/s][A

5843826it [07:16, 13421.88it/s][A

5845170it [07:16, 13425.12it/s][A

5846515it [07:16, 13430.18it/s][A

5847859it [07:16, 13431.67it/s][A

5849203it [07:16, 13426.86it/s][A

5850546it [07:17, 13423.18it/s][A

5851890it [07:17, 13425.95it/s][A

5853234it [07:17, 13428.56it/s][A

5854578it [07:17, 13429.79it/s][A

5855921it [07:17, 13424.03it/s][A

5857264it [07:17, 13418.71it/s][A

5858608it [07:17, 13423.73it/s][A

5859951it [07:17, 13423.56it/s][A

5861295it [07:17, 13426.45it/s][A

5862639it [07:17, 13427.64it/s][A

5863982it [07:18, 13424.63it/s][A

5865325it [07:18, 13424.33it/s][A

5866668it [07:18, 13419.84it/s][A

5868012it [07:18, 13424.22it/s][A

5869355it [07:18, 13422.05it/s][A

5870698it [07:18, 13420.75it/s][A

5872041it [07:18, 13376.41it/s][A

5873382it [07:18, 13385.34it/s][A

5874725it [07:18, 13397.09it/s][A

5876069it [07:18, 13408.43it/s][A

5877413it [07:19, 13415.24it/s][A

5878757it [07:19, 13420.12it/s][A

5880102it [07:19, 13427.04it/s][A

5881445it [07:19, 13424.31it/s][A

5882788it [07:19, 13424.36it/s][A

5884131it [07:19, 13425.12it/s][A

5885474it [07:19, 13423.81it/s][A

5886817it [07:19, 13424.46it/s][A

5888162it [07:19, 13429.76it/s][A

5889507it [07:19, 13432.86it/s][A

5890851it [07:20, 13429.86it/s][A

5892195it [07:20, 13429.85it/s][A

5893538it [07:20, 13385.58it/s][A

5894880it [07:20, 13395.65it/s][A

5896224it [07:20, 13406.81it/s][A

5897565it [07:20, 13404.10it/s][A

5898906it [07:20, 13393.48it/s][A

5900246it [07:20, 13374.34it/s][A

5901584it [07:20, 13350.80it/s][A

5902920it [07:20, 13336.95it/s][A

5904254it [07:21, 13328.92it/s][A

5905587it [07:21, 13325.45it/s][A

5906920it [07:21, 13319.93it/s][A

5908252it [07:21, 13313.01it/s][A

5909584it [07:21, 13308.04it/s][A

5910915it [07:21, 13308.49it/s][A

5912246it [07:21, 13307.03it/s][A

5913579it [07:21, 13313.40it/s][A

5914912it [07:21, 13317.27it/s][A

5916244it [07:21, 13305.73it/s][A

5917579it [07:22, 13316.32it/s][A

5918915it [07:22, 13327.98it/s][A

5920248it [07:22, 13323.14it/s][A

5921581it [07:22, 13322.94it/s][A

5922923it [07:22, 13350.63it/s][A

5924267it [07:22, 13375.30it/s][A

5925611it [07:22, 13393.02it/s][A

5926955it [07:22, 13404.68it/s][A

5928298it [07:22, 13410.73it/s][A

5929643it [07:22, 13420.77it/s][A

5930989it [07:23, 13429.89it/s][A

5932334it [07:23, 13433.34it/s][A

5933679it [07:23, 13437.23it/s][A

5935023it [07:23, 13437.12it/s][A

5936367it [07:23, 13437.01it/s][A

5937712it [07:23, 13438.41it/s][A

5939056it [07:23, 13352.94it/s][A

5940399it [07:23, 13375.74it/s][A

5941743it [07:23, 13393.12it/s][A

5943087it [07:23, 13406.77it/s][A

5944430it [07:24, 13413.10it/s][A

5945774it [07:24, 13418.87it/s][A

5947117it [07:24, 13421.18it/s][A

5948460it [07:24, 13415.36it/s][A

5949804it [07:24, 13421.20it/s][A

5951149it [07:24, 13429.11it/s][A

5952494it [07:24, 13434.59it/s][A

5953839it [07:24, 13436.97it/s][A

5955184it [07:24, 13438.90it/s][A

5956528it [07:24, 13438.39it/s][A

5957872it [07:25, 13438.35it/s][A

5959216it [07:25, 13436.71it/s][A

5960562it [07:25, 13441.12it/s][A

5961907it [07:25, 13393.46it/s][A

5963250it [07:25, 13402.07it/s][A

5964594it [07:25, 13411.07it/s][A

5965937it [07:25, 13415.80it/s][A

5967281it [07:25, 13422.56it/s][A

5968625it [07:25, 13426.21it/s][A

5969970it [07:25, 13430.42it/s][A

5971315it [07:26, 13433.73it/s][A

5972659it [07:26, 13430.47it/s][A

5974004it [07:26, 13436.25it/s][A

5975349it [07:26, 13439.44it/s][A

5976693it [07:26, 13438.48it/s][A

5978037it [07:26, 13437.28it/s][A

5979381it [07:26, 13437.11it/s][A

5980726it [07:26, 13438.25it/s][A

5982070it [07:26, 13437.29it/s][A

5983414it [07:26, 13428.70it/s][A

5984757it [07:27, 13426.49it/s][A

5986100it [07:27, 13421.67it/s][A

5987443it [07:27, 13422.89it/s][A

5988786it [07:27, 13424.83it/s][A

5990131it [07:27, 13431.03it/s][A

5991475it [07:27, 13432.25it/s][A

5992819it [07:27, 13431.57it/s][A

5994163it [07:27, 13432.44it/s][A

5995508it [07:27, 13436.71it/s][A

5996854it [07:27, 13441.14it/s][A

5998199it [07:28, 13435.18it/s][A

5999544it [07:28, 13437.25it/s][A

6000889it [07:28, 13439.70it/s][A

6002233it [07:28, 13436.38it/s][A

6003578it [07:28, 13440.21it/s][A

6004923it [07:28, 13435.60it/s][A

6006267it [07:28, 13429.17it/s][A

6007610it [07:28, 13426.24it/s][A

6008953it [07:28, 13425.42it/s][A

6010296it [07:28, 13425.80it/s][A

6011641it [07:29, 13430.69it/s][A

6012985it [07:29, 13428.30it/s][A

6014328it [07:29, 13426.66it/s][A

6015672it [07:29, 13430.23it/s][A

6017016it [07:29, 13431.29it/s][A

6018362it [07:29, 13437.68it/s][A

6019707it [07:29, 13439.22it/s][A

6021051it [07:29, 13435.10it/s][A

6022396it [07:29, 13438.03it/s][A

6023741it [07:29, 13439.54it/s][A

6025086it [07:30, 13440.76it/s][A

6026431it [07:30, 13443.48it/s][A

6027776it [07:30, 13445.33it/s][A

6029121it [07:30, 13433.20it/s][A

6030465it [07:30, 13431.93it/s][A

6031811it [07:30, 13437.73it/s][A

6033155it [07:30, 13437.50it/s][A

6034499it [07:30, 13430.74it/s][A

6035843it [07:30, 13428.73it/s][A

6037186it [07:30, 13428.22it/s][A

6038529it [07:31, 13419.91it/s][A

6039872it [07:31, 13419.93it/s][A

6041215it [07:31, 13420.78it/s][A

6042558it [07:31, 13413.66it/s][A

6043900it [07:31, 13414.12it/s][A

6045242it [07:31, 13414.89it/s][A

6046584it [07:31, 13414.77it/s][A

6047926it [07:31, 13409.37it/s][A

6049267it [07:31, 13404.27it/s][A

6050608it [07:31, 13393.83it/s][A

6051948it [07:32, 13395.08it/s][A

6053288it [07:32, 13396.42it/s][A

6054628it [07:32, 13395.17it/s][A

6055970it [07:32, 13400.44it/s][A

6057311it [07:32, 13402.17it/s][A

6058652it [07:32, 13402.90it/s][A

6059993it [07:32, 13402.73it/s][A

6061334it [07:32, 13397.67it/s][A

6062674it [07:32, 13398.01it/s][A

6064016it [07:32, 13402.78it/s][A

6065360it [07:33, 13411.21it/s][A

6066703it [07:33, 13416.74it/s][A

6068046it [07:33, 13418.52it/s][A

6069388it [07:33, 13417.12it/s][A

6070732it [07:33, 13421.17it/s][A

6072077it [07:33, 13427.86it/s][A

6073420it [07:33, 13388.13it/s][A

6074760it [07:33, 13390.76it/s][A

6076100it [07:33, 13375.32it/s][A

6077445it [07:33, 13395.63it/s][A

6078789it [07:34, 13408.23it/s][A

6080135it [07:34, 13422.60it/s][A

6081480it [07:34, 13429.64it/s][A

6082825it [07:34, 13433.50it/s][A

6084170it [07:34, 13436.52it/s][A

6085517it [07:34, 13444.87it/s][A

6086862it [07:34, 13443.51it/s][A

6088208it [07:34, 13446.97it/s][A

6089556it [07:34, 13454.19it/s][A

6090902it [07:34, 13455.53it/s][A

6092248it [07:35, 13451.91it/s][A

6093594it [07:35, 13423.40it/s][A

6094937it [07:35, 13396.50it/s][A

6096277it [07:35, 13328.84it/s][A

6097610it [07:35, 13328.57it/s][A

6098944it [07:35, 13330.18it/s][A

6100278it [07:35, 13326.58it/s][A

6101611it [07:35, 13325.82it/s][A

6102944it [07:35, 13325.77it/s][A

6104277it [07:35, 13319.63it/s][A

6105609it [07:36, 13317.01it/s][A

6106943it [07:36, 13323.76it/s][A

6108276it [07:36, 13250.57it/s][A

6109609it [07:36, 13273.74it/s][A

6110943it [07:36, 13292.18it/s][A

6112276it [07:36, 13301.30it/s][A

6113607it [07:36, 13300.95it/s][A

6114939it [07:36, 13305.56it/s][A

6116271it [07:36, 13309.19it/s][A

6117613it [07:36, 13340.05it/s][A

6118950it [07:37, 13348.14it/s][A

6120292it [07:37, 13368.42it/s][A

6121637it [07:37, 13390.54it/s][A

6122983it [07:37, 13409.52it/s][A

6124329it [07:37, 13423.48it/s][A

6125675it [07:37, 13431.91it/s][A

6127019it [07:37, 13432.38it/s][A

6128363it [07:37, 13431.62it/s][A

6129708it [07:37, 13434.71it/s][A

6131053it [07:37, 13437.33it/s][A

6132397it [07:38, 13434.26it/s][A

6133741it [07:38, 13430.45it/s][A

6135085it [07:38, 13431.60it/s][A

6136429it [07:38, 13430.99it/s][A

6137773it [07:38, 13432.77it/s][A

6139117it [07:38, 13433.57it/s][A

6140461it [07:38, 13361.50it/s][A

6141801it [07:38, 13370.96it/s][A

6143145it [07:38, 13388.68it/s][A

6144488it [07:38, 13399.66it/s][A

6145832it [07:39, 13410.05it/s][A

6147177it [07:39, 13419.84it/s][A

6148522it [07:39, 13426.88it/s][A

6149865it [07:39, 13426.81it/s][A

6151208it [07:39, 13425.93it/s][A

6152551it [07:39, 13426.80it/s][A

6153894it [07:39, 13425.28it/s][A

6155240it [07:39, 13432.90it/s][A

6156584it [07:39, 13430.24it/s][A

6157929it [07:39, 13433.27it/s][A

6159273it [07:40, 13433.27it/s][A

6160617it [07:40, 13434.76it/s][A

6161961it [07:40, 13434.61it/s][A

6163305it [07:40, 13391.66it/s][A

6164645it [07:40, 13391.59it/s][A

6165990it [07:40, 13408.30it/s][A

6167335it [07:40, 13418.17it/s][A

6168680it [07:40, 13425.62it/s][A

6170025it [07:40, 13430.97it/s][A

6171369it [07:40, 13432.76it/s][A

6172713it [07:41, 13432.52it/s][A

6174057it [07:41, 13430.63it/s][A

6175401it [07:41, 13426.84it/s][A

6176745it [07:41, 13430.47it/s][A

6178089it [07:41, 13427.98it/s][A

6179433it [07:41, 13430.48it/s][A

6180777it [07:41, 13432.02it/s][A

6182121it [07:41, 13432.13it/s][A

6183465it [07:41, 13431.66it/s][A

6184809it [07:41, 13429.30it/s][A

6186152it [07:42, 13417.40it/s][A

6187495it [07:42, 13419.26it/s][A

6188838it [07:42, 13419.55it/s][A

6190182it [07:42, 13423.18it/s][A

6191526it [07:42, 13426.32it/s][A

6192869it [07:42, 13427.33it/s][A

6194214it [07:42, 13431.72it/s][A

6195558it [07:42, 13422.19it/s][A

6196901it [07:42, 13400.26it/s][A

6198242it [07:42, 13388.69it/s][A

6199581it [07:43, 13379.88it/s][A

6200919it [07:43, 13373.69it/s][A

6202257it [07:43, 13367.73it/s][A

6203594it [07:43, 13362.24it/s][A

6204931it [07:43, 13361.02it/s][A

6206269it [07:43, 13364.78it/s][A

6207606it [07:43, 13360.01it/s][A

6208943it [07:43, 13355.66it/s][A

6210279it [07:43, 13343.29it/s][A

6211614it [07:44, 13321.07it/s][A

6212958it [07:44, 13355.68it/s][A

6214305it [07:44, 13387.07it/s][A

6215655it [07:44, 13419.79it/s][A

6217004it [07:44, 13440.56it/s][A

6218352it [07:44, 13451.10it/s][A

6219702it [07:44, 13464.04it/s][A

6221051it [07:44, 13469.60it/s][A

6222401it [07:44, 13476.14it/s][A

6223749it [07:44, 13473.67it/s][A

6225098it [07:45, 13476.15it/s][A

6226446it [07:45, 13470.49it/s][A

6227794it [07:45, 13460.82it/s][A

6229142it [07:45, 13465.98it/s][A

6230489it [07:45, 13459.29it/s][A

6231838it [07:45, 13468.42it/s][A

6233188it [07:45, 13477.81it/s][A

6234539it [07:45, 13486.35it/s][A

6235889it [07:45, 13488.32it/s][A

6237240it [07:45, 13494.21it/s][A

6238591it [07:46, 13498.79it/s][A

6239943it [07:46, 13502.53it/s][A

6241295it [07:46, 13506.25it/s][A

6242646it [07:46, 13503.77it/s][A

6243997it [07:46, 13501.47it/s][A

6245348it [07:46, 13496.80it/s][A

6246698it [07:46, 13486.84it/s][A

6248047it [07:46, 13474.99it/s][A

6249395it [07:46, 13461.87it/s][A

6250742it [07:46, 13456.83it/s][A

6252092it [07:47, 13469.48it/s][A

6253439it [07:47, 13467.75it/s][A

6254788it [07:47, 13473.06it/s][A

6256136it [07:47, 13474.40it/s][A

6257484it [07:47, 13462.22it/s][A

6258831it [07:47, 13459.49it/s][A

6260177it [07:47, 13456.48it/s][A

6261523it [07:47, 13452.49it/s][A

6262869it [07:47, 13450.30it/s][A

6264215it [07:47, 13446.74it/s][A

6265562it [07:48, 13452.49it/s][A

6266908it [07:48, 13454.63it/s][A

6268254it [07:48, 13450.76it/s][A

6269600it [07:48, 13445.59it/s][A

6270945it [07:48, 13443.10it/s][A

6272290it [07:48, 13441.06it/s][A

6273635it [07:48, 13440.19it/s][A

6274981it [07:48, 13443.74it/s][A

6276326it [07:48, 13397.60it/s][A

6277669it [07:48, 13405.24it/s][A

6279014it [07:49, 13416.83it/s][A

6280358it [07:49, 13422.43it/s][A

